Draw Date,White Balls,MegaBall,Jackpot
03/18/2025,27 28 31 32 33,24,$301 Million
03/14/2025,3 17 39 42 70,1,$277 Million
03/11/2025,1 19 26 38 69,15,$256 Million
03/07/2025,8 20 48 58 60,7,$233 Million
03/04/2025,14 19 47 52 70,6,$215 Million
02/28/2025,9 19 30 35 66,16,$197 Million
02/25/2025,4 8 11 32 52,13,$181 Million
02/21/2025,1 13 28 37 46,10,$165 Million
02/18/2025,1 20 25 58 61,22,$145 Million
02/14/2025,11 19 31 49 56,16,$129 Million
02/11/2025,7 30 39 41 70,13,$110 Million
02/07/2025,4 24 32 41 55,16,$94 Million
02/04/2025,14 24 31 53 54,1,$77 Million
01/31/2025,9 28 48 56 63,2,$59 Million
01/28/2025,10 19 31 47 56,6,$44 Million
01/24/2025,8 12 43 52 62,18,$28 Million
01/21/2025,27 30 56 64 65,22,$20 Million
01/17/2025,8 10 37 54 69,22,$113 Million
01/14/2025,4 14 35 49 62,6,$95 Million
01/10/2025,9 23 39 65 66,22,$77 Million
01/07/2025,20 24 33 39 48,18,$62 Million
01/03/2025,20 42 46 59 69,19,$42 Million
12/31/2024,13 22 27 29 35,1,$20 Million
12/27/2024,3 7 37 49 55,6,$1.269 Billion
12/24/2024,11 14 38 45 46,3,$1 Billion
12/20/2024,2 20 51 56 67,19,$862 Million
12/17/2024,56 66 67 68 69,18,$760 Million
12/13/2024,36 43 52 58 65,16,$695 Million
12/10/2024,12 14 26 48 52,21,$619 Million
12/06/2024,16 21 33 39 45,24,$579 Million
12/03/2024,52 60 61 66 67,23,$541 Million
11/29/2024,3 29 34 37 38,17,$514 Million
11/26/2024,5 22 24 39 42,3,$489 Million
11/22/2024,13 20 26 32 65,2,$453 Million
11/19/2024,5 35 50 51 59,8,$420 Million
11/15/2024,5 17 35 55 69,19,$387 Million
11/12/2024,18 31 33 64 68,17,$361 Million
11/08/2024,25 28 42 64 69,19,$334 Million
11/05/2024,2 24 25 52 58,9,$303 Million
11/01/2024,11 22 42 46 51,4,$281 Million
10/29/2024,16 22 26 36 56,1,$250 Million
10/25/2024,23 26 35 41 43,7,$229 Million
10/22/2024,8 43 48 58 60,4,$205 Million
10/18/2024,4 9 26 39 58,23,$185 Million
10/15/2024,22 34 44 54 62,3,$169 Million
10/11/2024,3 10 29 52 57,20,$150 Million
10/08/2024,3 19 20 22 66,9,$129 Million
10/04/2024,21 39 42 43 45,3,$108 Million
10/01/2024,27 35 47 50 66,25,$93 Million
09/27/2024,29 46 53 69 70,23,$77 Million
09/24/2024,1 6 10 23 27,18,$62 Million
09/20/2024,20 21 40 49 55,11,$47 Million
09/17/2024,14 31 48 57 64,9,$31 Million
09/13/2024,21 55 56 57 66,1,$20 Million
09/10/2024,1 2 16 24 66,6,$800 Million
09/06/2024,6 23 41 59 63,25,$740 Million
09/03/2024,12 41 43 52 55,9,$681 Million
08/30/2024,10 17 20 24 54,8,$627 Million
08/27/2024,16 18 21 54 65,5,$582 Million
08/23/2024,28 30 44 66 69,2,$535 Million
08/20/2024,5 20 26 49 51,24,$498 Million
08/16/2024,22 38 48 51 61,5,$464 Million
08/13/2024,34 55 59 65 70,12,$435 Million
08/09/2024,12 32 38 40 57,21,$405 Million
08/06/2024,23 29 36 61 70,22,$374 Million
08/02/2024,6 7 24 44 54,13,$358 Million
07/30/2024,19 23 30 33 50,25,$331 Million
07/26/2024,2 14 33 58 65,3,$306 Million
07/23/2024,3 9 14 26 51,21,$279 Million
07/19/2024,10 17 23 50 67,3,$251 Million
07/16/2024,5 35 42 58 66,22,$226 Million
07/12/2024,15 35 48 53 68,8,$203 Million
07/09/2024,21 26 54 60 64,3,$181 Million
07/05/2024,6 15 32 54 67,4,$162 Million
07/02/2024,4 8 19 31 45,11,$137 Million
06/28/2024,28 31 33 42 66,24,$116 Million
06/25/2024,3 16 27 47 62,8,$97 Million
06/21/2024,3 18 27 40 44,19,$80 Million
06/18/2024,21 22 50 55 67,20,$61 Million
06/14/2024,1 25 26 31 65,2,$47 Million
06/11/2024,1 5 7 22 24,8,$30 Million
06/07/2024,3 5 12 22 66,7,$20 Million
06/04/2024,19 37 40 63 69,17,$552 Million
05/31/2024,4 11 23 33 49,23,$522 Million
05/28/2024,12 18 48 57 62,4,$489 Million
05/24/2024,46 54 56 67 70,16,$453 Million
05/21/2024,2 5 8 28 69,14,$421 Million
05/17/2024,8 17 40 60 70,3,$393 Million
05/14/2024,13 19 43 62 64,6,$363 Million
05/10/2024,13 22 26 32 65,18,$331 Million
05/07/2024,26 28 36 63 66,15,$306 Million
05/03/2024,6 13 15 53 56,11,$284 Million
04/30/2024,10 18 27 37 61,5,$257 Million
04/26/2024,15 23 53 57 61,9,$228 Million
04/23/2024,11 17 33 39 43,14,$202 Million
04/19/2024,19 30 34 46 58,3,$178 Million
04/16/2024,21 26 36 44 59,2,$148 Million
04/12/2024,1 12 14 18 66,16,$125 Million
04/09/2024,34 43 51 52 69,25,$97 Million
04/05/2024,20 30 54 63 65,14,$67 Million
04/02/2024,10 50 56 60 66,19,$45 Million
03/29/2024,11 30 33 38 60,16,$20 Million
03/26/2024,7 11 22 29 38,4,$1.128 Billion
03/22/2024,3 8 31 35 44,16,$977 Million
03/19/2024,24 46 49 62 66,7,$893 Million
03/15/2024,13 25 50 51 66,6,$815 Million
03/12/2024,2 16 31 57 64,24,$735 Million
03/08/2024,19 20 22 47 58,1,$687 Million
03/05/2024,2 49 50 61 70,14,$650 Million
03/01/2024,15 33 37 55 61,24,$607 Million
02/27/2024,6 18 26 27 49,4,$563 Million
02/23/2024,4 6 40 41 60,11,$525 Million
02/20/2024,5 45 55 58 68,7,$493 Million
02/16/2024,19 23 39 42 67,18,$457 Million
02/13/2024,1 3 19 25 58,20,$425 Million
02/09/2024,17 22 29 46 69,1,$394 Million
02/06/2024,2 10 31 44 57,10,$365 Million
02/02/2024,11 22 42 64 69,18,$333 Million
01/30/2024,3 5 16 58 59,11,$311 Million
01/26/2024,14 31 34 50 61,13,$285 Million
01/23/2024,21 28 58 69 70,20,$262 Million
01/19/2024,1 9 16 17 30,17,$236 Million
01/16/2024,2 10 42 49 54,13,$208 Million
01/12/2024,19 34 35 45 67,7,$187 Million
01/09/2024,12 15 32 33 53,24,$165 Million
01/05/2024,5 23 26 38 44,25,$140 Million
01/02/2024,3 18 27 29 64,1,$114 Million
12/29/2023,11 27 30 62 70,10,$92 Million
12/26/2023,8 10 22 58 64,21,$73 Million
12/22/2023,10 26 36 54 69,4,$57 Million
12/19/2023,17 26 50 58 61,11,$41 Million
12/15/2023,10 20 28 40 54,12,$28 Million
12/12/2023,8 23 44 45 53,3,$20 Million
12/08/2023,21 26 53 66 70,13,$395 Million
12/05/2023,18 35 40 64 67,18,$377 Million
12/01/2023,12 47 49 52 65,12,$355 Million
11/28/2023,27 37 42 59 61,11,$335 Million
11/24/2023,6 15 45 59 68,1,$308 Million
11/21/2023,17 22 25 30 38,24,$289 Million
11/17/2023,6 12 31 33 69,17,$267 Million
11/14/2023,29 35 59 61 69,22,$245 Million
11/10/2023,13 33 59 68 70,8,$223 Million
11/07/2023,3 11 33 42 52,20,$196 Million
11/03/2023,15 32 38 47 65,12,$181 Million
10/31/2023,14 35 37 55 70,15,$159 Million
10/27/2023,11 32 43 57 70,6,$137 Million
10/24/2023,16 20 30 54 59,7,$114 Million
10/20/2023,7 29 36 49 61,22,$91 Million
10/17/2023,5 6 29 32 61,20,$69 Million
10/13/2023,6 18 44 46 68,18,$48 Million
10/10/2023,3 8 17 46 63,7,$20 Million
10/06/2023,12 24 46 57 66,22,$360 Million
10/03/2023,3 19 32 39 59,24,$315 Million
09/29/2023,18 40 47 55 64,11,$267 Million
09/26/2023,15 30 35 42 60,16,$230 Million
09/22/2023,10 13 14 57 66,3,$205 Million
09/19/2023,6 9 13 29 66,24,$183 Million
09/15/2023,5 13 29 50 53,25,$162 Million
09/12/2023,2 14 21 42 67,18,$141 Million
09/08/2023,3 12 17 51 62,1,$122 Million
09/05/2023,3 43 50 51 65,13,$101 Million
09/01/2023,10 31 42 43 55,8,$85 Million
08/29/2023,9 39 52 61 63,25,$67 Million
08/25/2023,12 23 26 31 38,2,$52 Million
08/22/2023,1 12 26 36 50,7,$33 Million
08/18/2023,10 20 29 44 66,11,$20 Million
08/15/2023,18 39 42 57 63,7,$36 Million
08/11/2023,8 9 18 35 41,18,$20 Million
08/08/2023,13 19 20 32 33,14,$1.602 Billion
08/04/2023,11 30 45 52 56,20,$1.35 Billion
08/01/2023,8 24 30 45 61,12,$1.1 Billion
07/28/2023,5 10 28 52 63,18,$940 Million
07/25/2023,3 5 6 44 61,25,$820 Million
07/21/2023,29 40 47 50 57,25,$720 Million
07/18/2023,19 22 31 37 54,18,$640 Million
07/14/2023,10 24 48 51 66,15,$560 Million
07/11/2023,10 17 33 51 64,5,$500 Million
07/07/2023,8 10 17 55 66,3,$450 Million
07/04/2023,21 33 54 61 67,12,$400 Million
06/30/2023,13 22 47 51 55,9,$368 Million
06/27/2023,8 34 35 41 52,12,$343 Million
06/23/2023,13 62 65 67 69,14,$320 Million
06/20/2023,6 37 39 45 46,21,$300 Million
06/16/2023,4 24 34 45 57,19,$281 Million
06/13/2023,8 10 19 44 47,4,$260 Million
06/09/2023,3 19 53 60 68,13,$240 Million
06/06/2023,6 12 23 29 57,4,$218 Million
06/02/2023,3 16 19 36 60,25,$203 Million
05/30/2023,13 16 40 64 68,21,$187 Million
05/26/2023,12 20 37 41 64,1,$169 Million
05/23/2023,3 10 22 65 66,19,$150 Million
05/19/2023,5 11 41 44 55,14,$132 Million
05/16/2023,15 34 36 69 70,17,$113 Million
05/12/2023,1 2 23 40 45,15,$99 Million
05/09/2023,4 37 46 48 51,19,$83 Million
05/05/2023,16 18 28 42 43,11,$68 Million
05/02/2023,3 15 16 32 41,9,$52 Million
04/28/2023,18 38 53 62 64,20,$38 Million
04/25/2023,8 29 46 47 48,12,$26 Million
04/21/2023,3 21 29 46 63,9,$20 Million
04/18/2023,7 9 15 19 25,4,$20 Million
04/14/2023,23 27 41 48 51,22,$476 Million
04/11/2023,31 35 53 54 55,24,$441 Million
04/07/2023,12 32 49 51 66,21,$414 Million
04/04/2023,1 37 45 62 64,4,$385 Million
03/31/2023,16 26 27 42 61,23,$355 Million
03/28/2023,2 3 18 32 68,24,$322 Million
03/24/2023,14 17 33 42 66,15,$302 Million
03/21/2023,1 21 25 27 40,11,$272 Million
03/17/2023,26 28 29 39 49,25,$254 Million
03/14/2023,1 7 23 38 55,2,$229 Million
03/10/2023,9 20 59 60 63,5,$203 Million
03/07/2023,15 22 25 28 69,21,$188 Million
03/03/2023,8 25 36 39 67,11,$167 Million
02/28/2023,14 16 40 52 59,13,$145 Million
02/24/2023,2 22 49 65 67,7,$126 Million
02/21/2023,2 15 30 36 63,24,$104 Million
02/17/2023,2 33 38 57 70,13,$84 Million
02/14/2023,23 24 35 40 43,1,$67 Million
02/10/2023,20 29 30 52 58,19,$50 Million
02/07/2023,9 15 46 55 57,4,$31 Million
02/03/2023,1 4 50 54 59,17,$20 Million
01/31/2023,7 9 18 29 39,13,$31 Million
01/27/2023,4 43 46 47 61,22,$20 Million
01/24/2023,33 41 47 50 62,20,$33 Million
01/20/2023,20 29 31 64 66,17,$20 Million
01/17/2023,2 12 18 24 39,18,$20 Million
01/13/2023,30 43 45 46 61,14,$1.348 Billion
01/10/2023,7 13 14 15 18,9,$1.1 Billion
01/06/2023,3 20 46 59 63,13,$940 Million
01/03/2023,25 29 33 41 44,18,$785 Million
12/30/2022,1 3 6 44 51,7,$685 Million
12/27/2022,9 13 36 59 61,11,$565 Million
12/23/2022,15 21 32 38 62,8,$510 Million
12/20/2022,3 4 33 36 52,17,$465 Million
12/16/2022,8 35 40 53 56,11,$429 Million
12/13/2022,14 22 48 58 68,6,$400 Million
12/09/2022,8 19 53 61 69,19,$379 Million
12/06/2022,15 16 19 28 47,13,$354 Million
12/02/2022,1 21 36 46 52,16,$333 Million
11/29/2022,20 23 37 46 52,6,$305 Million
11/25/2022,29 31 46 54 67,18,$284 Million
11/22/2022,13 23 24 25 43,2,$259 Million
11/18/2022,2 14 16 38 66,9,$238 Million
11/15/2022,6 19 28 46 61,18,$207 Million
11/11/2022,1 5 17 37 70,22,$189 Million
11/08/2022,5 13 29 38 59,23,$154 Million
11/04/2022,2 20 47 55 59,19,$119 Million
11/01/2022,5 9 15 16 17,25,$87 Million
10/28/2022,4 18 31 53 69,7,$64 Million
10/25/2022,21 30 35 45 66,21,$45 Million
10/21/2022,34 36 43 45 68,22,$30 Million
10/18/2022,1 15 20 44 67,23,$20 Million
10/14/2022,9 22 26 41 44,19,$502 Million
10/11/2022,3 7 11 13 38,1,$445 Million
10/07/2022,6 11 29 36 55,21,$410 Million
10/04/2022,15 18 25 33 38,25,$380 Million
09/30/2022,16 26 37 40 51,6,$355 Million
09/27/2022,8 14 24 43 51,9,$325 Million
09/23/2022,5 50 53 58 64,22,$301 Million
09/20/2022,9 21 28 30 52,10,$277 Million
09/16/2022,15 30 35 38 66,12,$256 Million
09/13/2022,14 25 38 59 64,21,$231 Million
09/09/2022,16 21 54 55 69,22,$210 Million
09/06/2022,6 17 46 59 68,2,$191 Million
09/02/2022,39 40 52 60 67,20,$169 Million
08/30/2022,2 38 55 57 65,17,$153 Million
08/26/2022,6 27 30 38 64,23,$135 Million
08/23/2022,3 5 47 48 67,7,$116 Million
08/19/2022,12 18 24 46 65,3,$99 Million
08/16/2022,33 35 41 45 51,1,$82 Million
08/12/2022,23 24 50 54 64,3,$65 Million
08/09/2022,1 8 10 25 32,13,$52 Million
08/05/2022,2 5 29 64 69,18,$36 Million
08/02/2022,10 14 25 37 63,14,$20 Million
07/29/2022,13 36 45 57 67,14,$1.337 Billion
07/26/2022,7 29 60 63 66,15,$830 Million
07/22/2022,14 40 60 64 66,16,$660 Million
07/19/2022,2 31 32 37 70,25,$555 Million
07/15/2022,8 20 26 53 64,15,$480 Million
07/12/2022,4 7 10 45 64,12,$440 Million
07/08/2022,20 36 61 62 69,20,$410 Million
07/05/2022,27 31 50 51 61,21,$370 Million
07/01/2022,1 27 29 38 62,12,$360 Million
06/28/2022,7 12 21 43 55,11,$333 Million
06/24/2022,1 7 11 25 56,14,$312 Million
06/21/2022,8 13 18 32 42,20,$290 Million
06/17/2022,20 36 53 56 69,16,$273 Million
06/14/2022,30 37 38 42 58,22,$247 Million
06/10/2022,3 12 14 18 32,4,$226 Million
06/07/2022,4 34 40 41 53,3,$207 Million
06/03/2022,11 16 22 48 59,11,$189 Million
05/31/2022,6 15 41 63 64,24,$170 Million
05/27/2022,3 14 40 53 54,8,$157 Million
05/24/2022,3 5 6 63 68,25,$143 Million
05/20/2022,33 40 59 60 69,22,$131 Million
05/17/2022,7 21 24 41 65,24,$112 Million
05/13/2022,11 41 43 44 65,13,$99 Million
05/10/2022,15 19 20 61 70,9,$86 Million
05/06/2022,16 21 33 52 70,10,$70 Million
05/03/2022,15 19 27 35 57,17,$57 Million
04/29/2022,9 11 34 49 66,15,$43 Million
04/26/2022,5 7 19 46 69,2,$31 Million
04/22/2022,7 28 29 58 59,10,$22 Million
04/19/2022,2 9 33 47 53,24,$20 Million
04/15/2022,4 17 20 46 64,23,$20 Million
04/12/2022,2 8 14 20 31,17,$106 Million
04/08/2022,8 11 29 32 40,2,$94 Million
04/05/2022,22 43 60 63 64,18,$81 Million
04/01/2022,26 42 47 48 63,21,$70 Million
03/29/2022,7 22 36 45 47,12,$60 Million
03/25/2022,3 13 42 51 58,17,$50 Million
03/22/2022,8 15 21 27 61,8,$39 Million
03/18/2022,2 6 25 40 45,5,$29 Million
03/15/2022,9 14 28 59 60,24,$22 Million
03/11/2022,24 28 39 44 66,25,$20 Million
03/08/2022,7 18 38 58 64,24,$126 Million
03/04/2022,11 19 28 46 47,5,$113 Million
03/01/2022,18 22 38 39 50,18,$102 Million
02/25/2022,15 31 40 56 66,4,$87 Million
02/22/2022,6 17 22 57 62,3,$75 Million
02/18/2022,6 11 50 63 68,17,$64 Million
02/15/2022,2 4 15 21 63,19,$53 Million
02/11/2022,11 16 23 24 30,24,$42 Million
02/08/2022,1 17 20 52 54,2,$31 Million
02/04/2022,7 16 34 44 61,24,$22 Million
02/01/2022,11 24 38 62 66,1,$20 Million
01/28/2022,3 16 25 44 55,13,$426 Million
01/25/2022,3 12 38 53 58,13,$396 Million
01/21/2022,38 45 46 55 67,18,$376 Million
01/18/2022,4 19 39 42 52,9,$347 Million
01/14/2022,5 8 13 22 48,25,$325 Million
01/11/2022,2 3 19 52 58,16,$300 Million
01/07/2022,7 29 43 56 57,6,$278 Million
01/04/2022,4 6 16 21 22,1,$253 Million
12/31/2021,2 5 30 46 61,8,$221 Million
12/28/2021,3 5 8 31 38,4,$201 Million
12/24/2021,16 17 25 36 37,16,$187 Million
12/21/2021,25 31 58 64 67,24,$171 Million
12/17/2021,21 32 38 48 62,10,$160 Million
12/14/2021,33 35 44 55 69,20,$148 Million
12/10/2021,23 25 40 42 60,8,$135 Million
12/07/2021,1 7 40 43 68,1,$122 Million
12/03/2021,22 45 48 58 61,13,$112 Million
11/30/2021,7 8 26 30 39,17,$102 Million
11/26/2021,7 27 37 42 59,2,$94 Million
11/23/2021,7 24 54 57 58,6,$83 Million
11/19/2021,5 23 52 53 59,18,$74 Million
11/16/2021,6 22 44 53 65,3,$63 Million
11/12/2021,30 32 42 46 48,15,$53 Million
11/09/2021,9 14 16 26 49,14,$45 Million
11/05/2021,10 15 20 66 68,18,$36 Million
11/02/2021,5 10 26 58 65,9,$26 Million
10/29/2021,15 26 28 35 45,4,$22 Million
10/26/2021,6 14 19 56 62,9,$20 Million
10/22/2021,9 14 26 29 66,22,$108 Million
10/19/2021,3 12 13 19 52,1,$94 Million
10/15/2021,3 20 31 34 65,18,$84 Million
10/12/2021,21 26 56 61 65,4,$73 Million
10/08/2021,21 24 36 40 70,22,$60 Million
10/05/2021,7 11 18 30 36,4,$45 Million
10/01/2021,21 25 36 62 63,6,$34 Million
09/28/2021,18 30 43 68 69,22,$22 Million
09/24/2021,17 21 27 43 56,15,$20 Million
09/21/2021,36 41 45 51 56,13,$431 Million
09/17/2021,17 32 40 59 61,18,$405 Million
09/14/2021,4 13 19 63 64,16,$383 Million
09/10/2021,20 32 35 47 64,18,$368 Million
09/07/2021,15 17 25 32 53,12,$345 Million
09/03/2021,7 10 12 61 65,3,$323 Million
08/31/2021,8 14 31 58 68,15,$306 Million
08/27/2021,1 10 44 47 56,23,$288 Million
08/24/2021,17 18 26 52 67,19,$270 Million
08/20/2021,41 43 51 57 70,1,$256 Million
08/17/2021,3 6 16 38 56,24,$242 Million
08/13/2021,17 21 35 40 53,11,$225 Million
08/10/2021,29 45 50 59 62,12,$208 Million
08/06/2021,9 18 40 46 69,9,$191 Million
08/03/2021,1 9 17 27 34,24,$179 Million
07/30/2021,19 26 31 52 68,10,$166 Million
07/27/2021,2 35 36 54 64,11,$153 Million
07/23/2021,13 17 19 40 69,17,$140 Million
07/20/2021,10 26 30 52 57,10,$128 Million
07/16/2021,24 25 47 52 57,24,$117 Million
