Draw Date,White Balls,Powerball,Jackpot
03/19/2025,8 11 21 49 59,15,$417.9 Million
03/17/2025,11 18 23 38 60,9,$398.2 Million
03/15/2025,12 28 33 36 54,5,$380.6 Million
03/12/2025,11 13 28 51 58,1,$353.3 Million
03/10/2025,17 40 47 50 55,6,$335.7 Million
03/08/2025,2 4 16 23 63,13,$320.2 Million
03/05/2025,24 28 40 63 65,20,$294.9 Million
03/03/2025,18 20 50 52 56,20,$279.1 Million
03/01/2025,2 23 36 44 49,25,$264.7 Million
02/26/2025,28 48 55 60 62,20,$249.2 Million
02/24/2025,10 11 34 59 68,14,$233 Million
02/22/2025,7 18 22 50 65,15,$218.8 Million
02/19/2025,6 21 28 49 60,20,$195.5 Million
02/17/2025,4 44 47 52 57,9,$183.1 Million
02/15/2025,3 16 45 54 56,12,$172 Million
02/12/2025,21 32 36 45 49,18,$153.6 Million
02/10/2025,2 17 18 29 43,3,$141.5 Million
02/08/2025,23 44 57 60 62,9,$130.8 Million
02/05/2025,19 27 30 50 62,14,$115 Million
02/03/2025,12 37 47 54 60,17,$101 Million
02/01/2025,23 29 32 49 61,8,$88.4 Million
01/29/2025,8 12 31 33 38,18,$71.3 Million
01/27/2025,2 40 47 53 55,20,$58.6 Million
01/25/2025,8 15 17 53 66,14,$47.8 Million
01/22/2025,5 6 27 40 49,5,$30.7 Million
01/20/2025,15 16 32 47 54,6,$20 Million
01/18/2025,14 31 35 64 69,23,$328.5 Million
01/15/2025,8 41 52 53 58,7,$305.1 Million
01/13/2025,4 6 16 39 66,9,$285.4 Million
01/11/2025,3 6 32 37 65,4,$268.3 Million
01/08/2025,1 20 36 38 43,24,$238 Million
01/06/2025,17 34 46 66 67,14,$220.2 Million
01/04/2025,26 32 43 54 56,24,$205.9 Million
01/01/2025,6 12 28 35 66,26,$181.1 Million
12/30/2024,9 19 33 38 39,1,$166 Million
12/28/2024,6 31 51 54 55,12,$151.9 Million
12/25/2024,15 26 27 30 35,3,$124.1 Million
12/23/2024,22 42 44 57 64,18,$108 Million
12/21/2024,1 12 17 21 58,1,$92.1 Million
12/18/2024,6 15 18 33 49,7,$70.8 Million
12/16/2024,9 30 33 57 61,17,$58.1 Million
12/14/2024,12 17 23 52 67,1,$47.9 Million
12/11/2024,13 44 50 52 54,20,$30.4 Million
12/09/2024,35 37 40 45 51,24,$20 Million
12/07/2024,1 31 43 55 57,22,$256 Million
12/04/2024,1 23 25 28 61,13,$240 Million
12/02/2024,3 9 26 61 67,13,$225.2 Million
11/30/2024,4 24 29 39 63,25,$212.3 Million
11/27/2024,1 6 7 13 40,5,$198.6 Million
11/25/2024,5 35 45 60 63,12,$183.6 Million
11/23/2024,12 13 34 44 67,8,$171.7 Million
11/20/2024,16 30 60 62 64,25,$155.3 Million
11/18/2024,27 31 41 52 69,26,$143.9 Million
11/16/2024,21 22 25 32 38,16,$133.8 Million
11/13/2024,9 20 26 43 58,9,$114.9 Million
11/11/2024,3 21 24 34 46,9,$102.7 Million
11/09/2024,11 24 50 56 66,16,$92.1 Million
11/06/2024,12 17 37 58 62,4,$76 Million
11/04/2024,6 18 33 48 53,21,$65 Million
11/02/2024,10 45 48 58 61,2,$55.1 Million
10/30/2024,13 22 29 43 58,22,$39.2 Million
10/28/2024,21 27 32 48 67,17,$28.9 Million
10/26/2024,8 12 40 45 51,15,$20 Million
10/23/2024,2 15 27 29 39,20,$478.2 Million
10/21/2024,1 25 57 62 64,15,$455.9 Million
10/19/2024,7 16 19 45 64,25,$436.6 Million
10/16/2024,4 30 39 44 60,11,$408.8 Million
10/14/2024,14 18 33 64 67,14,$388.1 Million
10/12/2024,5 14 20 41 57,6,$371 Million
10/09/2024,25 32 43 53 66,10,$337.3 Million
10/07/2024,18 30 31 52 63,22,$319 Million
10/05/2024,2 12 46 52 65,3,$302.6 Million
10/02/2024,1 2 21 37 43,21,$273.5 Million
09/30/2024,9 11 30 43 69,20,$258.4 Million
09/28/2024,3 11 13 24 39,22,$245.1 Million
09/25/2024,2 26 45 46 52,21,$223.9 Million
09/23/2024,15 21 25 37 45,19,$209.3 Million
09/21/2024,17 19 21 37 45,14,$196.8 Million
09/18/2024,1 11 22 47 68,7,$176.3 Million
09/16/2024,8 9 11 27 31,17,$163.4 Million
09/14/2024,29 34 38 48 56,16,$152.3 Million
09/11/2024,10 12 55 65 67,3,$134.5 Million
09/09/2024,1 16 21 47 60,5,$123.1 Million
09/07/2024,14 34 37 55 63,20,$111.5 Million
09/04/2024,7 10 21 33 59,20,$94.5 Million
09/02/2024,8 42 46 48 53,22,$81.7 Million
08/31/2024,4 34 35 38 69,19,$72.1 Million
08/28/2024,5 33 47 50 64,20,$54.9 Million
08/26/2024,2 4 23 68 69,15,$43.9 Million
08/24/2024,5 15 21 24 43,17,$34.6 Million
08/21/2024,27 31 33 38 67,3,$20 Million
08/19/2024,1 2 15 23 28,10,$44.3 Million
08/17/2024,12 31 43 45 46,22,$34.9 Million
08/14/2024,8 9 23 29 62,13,$20 Million
08/12/2024,9 22 57 67 68,14,$213.8 Million
08/10/2024,9 24 33 64 69,9,$201.9 Million
08/07/2024,6 19 35 47 57,9,$184.7 Million
08/05/2024,29 42 44 51 54,12,$173.5 Million
08/03/2024,13 33 40 60 61,20,$163.5 Million
07/31/2024,23 34 37 50 58,7,$154.1 Million
07/29/2024,11 27 30 33 44,16,$142.6 Million
07/27/2024,3 31 37 40 64,17,$132.5 Million
07/24/2024,16 42 59 63 68,13,$115.5 Million
07/22/2024,31 36 56 58 69,20,$103.1 Million
07/20/2024,18 25 31 40 57,4,$92.2 Million
07/17/2024,24 27 32 47 66,26,$75.7 Million
07/15/2024,9 31 39 40 45,23,$64.5 Million
07/13/2024,9 55 59 66 69,21,$54.8 Million
07/10/2024,7 11 12 27 46,26,$39.9 Million
07/08/2024,20 22 31 33 45,1,$29.2 Million
07/06/2024,5 32 35 39 49,21,$20 Million
07/03/2024,2 26 33 55 57,22,$139.3 Million
07/01/2024,5 9 32 39 55,9,$126.6 Million
06/29/2024,26 51 54 61 69,25,$115.5 Million
06/26/2024,4 9 36 47 56,7,$96.2 Million
06/24/2024,5 6 36 53 69,8,$84 Million
06/22/2024,4 5 15 32 62,21,$73.3 Million
06/19/2024,4 27 44 50 64,7,$56.6 Million
06/17/2024,30 48 53 58 66,9,$45.3 Million
06/15/2024,4 36 48 54 56,2,$35.2 Million
06/12/2024,19 30 31 61 62,21,$20 Million
06/10/2024,3 10 33 58 59,9,$222.6 Million
06/08/2024,8 38 52 54 64,15,$207.7 Million
06/05/2024,8 44 45 51 69,12,$187.1 Million
06/03/2024,19 29 35 36 45,16,$173.4 Million
06/01/2024,28 38 52 54 68,8,$162 Million
05/29/2024,17 34 56 60 61,9,$143.2 Million
05/27/2024,9 30 39 49 59,21,$131 Million
05/25/2024,6 33 35 36 64,24,$121.3 Million
05/22/2024,5 16 18 26 67,4,$101.7 Million
05/20/2024,1 7 48 64 68,5,$88.5 Million
05/18/2024,19 36 37 42 59,19,$77.5 Million
05/15/2024,19 42 45 55 69,6,$60.1 Million
05/13/2024,5 14 29 38 66,1,$47.9 Million
05/11/2024,3 6 39 49 67,21,$37.2 Million
05/08/2024,7 41 43 44 51,5,$20 Million
05/06/2024,7 23 24 56 60,25,$214.9 Million
05/04/2024,14 20 23 53 69,4,$200.3 Million
05/01/2024,1 11 19 21 68,15,$180.3 Million
04/29/2024,11 38 47 67 69,14,$164.1 Million
04/27/2024,9 30 53 55 62,23,$151.1 Million
04/24/2024,2 20 22 26 47,21,$130.2 Million
04/22/2024,12 16 33 39 52,1,$116 Million
04/20/2024,4 35 41 44 58,25,$102.5 Million
04/17/2024,24 29 44 47 54,2,$80.7 Million
04/15/2024,7 16 41 56 61,23,$66.5 Million
04/13/2024,7 33 40 43 69,10,$54.2 Million
04/10/2024,6 7 12 24 36,15,$34.2 Million
04/08/2024,6 21 23 39 54,23,$20 Million
04/06/2024,22 27 44 52 69,9,$1.3259 Billion
04/03/2024,11 38 41 62 65,15,$1.1312 Billion
04/01/2024,19 24 40 42 56,23,$1.026 Billion
03/30/2024,12 13 33 50 52,23,$951.1 Million
03/27/2024,37 46 57 60 66,8,$873.1 Million
03/25/2024,7 11 19 53 68,23,$813 Million
03/23/2024,6 23 25 34 51,3,$758.1 Million
03/20/2024,13 22 27 54 66,9,$698.6 Million
03/18/2024,10 17 20 39 44,16,$655.7 Million
03/16/2024,12 23 44 57 61,5,$623.4 Million
03/13/2024,21 29 54 59 62,4,$563.1 Million
03/11/2024,1 3 7 16 66,5,$534.3 Million
03/09/2024,30 36 49 52 63,16,$511.3 Million
03/06/2024,6 19 28 44 60,10,$486.2 Million
03/04/2024,36 42 50 52 67,26,$462.7 Million
03/02/2024,3 18 27 36 53,12,$442.1 Million
02/28/2024,16 26 29 38 50,6,$414.3 Million
02/26/2024,24 29 42 51 54,16,$393.3 Million
02/24/2024,3 8 40 53 58,3,$375.9 Million
02/21/2024,4 27 33 41 42,14,$350.5 Million
02/19/2024,4 23 45 50 53,17,$331.9 Million
02/17/2024,6 28 59 62 69,21,$316.1 Million
02/14/2024,1 4 45 47 67,18,$284.8 Million
02/12/2024,17 36 43 53 67,14,$269.2 Million
02/10/2024,27 28 34 37 44,8,$256.5 Million
02/07/2024,12 21 62 67 69,17,$229.3 Million
02/05/2024,1 2 27 30 67,9,$214.8 Million
02/03/2024,9 11 27 59 66,19,$202.9 Million
01/31/2024,15 18 19 41 43,14,$187.9 Million
01/29/2024,39 41 43 49 64,4,$174.9 Million
01/27/2024,7 38 65 66 68,21,$163.8 Million
01/24/2024,1 5 32 50 64,8,$146.3 Million
01/22/2024,24 25 43 52 63,21,$133.9 Million
01/20/2024,16 31 34 47 65,10,$123.2 Million
01/17/2024,18 22 43 61 65,2,$101.5 Million
01/15/2024,13 30 35 49 59,4,$88.9 Million
01/13/2024,13 31 33 51 58,15,$78.4 Million
01/10/2024,25 40 43 48 50,11,$60.6 Million
01/08/2024,7 17 28 40 45,2,$48.5 Million
01/06/2024,4 31 34 38 61,13,$37.7 Million
01/03/2024,30 31 38 48 68,8,$20 Million
01/01/2024,12 21 42 44 49,1,$842.4 Million
12/30/2023,10 11 26 27 34,7,$786.1 Million
12/27/2023,4 11 38 51 68,5,$707.2 Million
12/25/2023,5 12 20 24 29,4,$660.3 Million
12/23/2023,9 14 17 18 53,6,$626.4 Million
12/20/2023,27 35 41 56 60,16,$575.8 Million
12/18/2023,5 8 19 34 39,26,$544.4 Million
12/16/2023,3 9 10 20 62,25,$520 Million
12/13/2023,3 8 41 56 64,18,$504.1 Million
12/11/2023,1 24 27 31 62,20,$477.8 Million
12/09/2023,5 25 26 40 60,1,$457.8 Million
12/06/2023,2 12 37 56 65,21,$437.4 Million
12/04/2023,18 19 27 28 45,9,$416.1 Million
12/02/2023,28 35 41 47 60,3,$397.5 Million
11/29/2023,6 47 50 61 68,4,$373.9 Million
11/27/2023,2 21 38 61 66,12,$354.7 Million
11/25/2023,27 33 63 66 68,9,$337.9 Million
11/22/2023,20 24 33 39 42,21,$316.4 Million
11/20/2023,19 26 30 39 63,13,$295.5 Million
11/18/2023,34 50 51 61 67,20,$279.5 Million
11/15/2023,3 4 51 53 60,6,$255.2 Million
11/13/2023,24 33 35 37 42,21,$237.8 Million
11/11/2023,1 12 14 24 57,7,$222.5 Million
11/08/2023,14 21 33 39 62,20,$198 Million
11/06/2023,12 25 40 59 61,26,$181.9 Million
11/04/2023,1 28 30 34 52,6,$168.5 Million
11/01/2023,22 26 39 47 63,12,$153.8 Million
10/30/2023,19 22 34 66 69,5,$138 Million
10/28/2023,14 24 50 59 64,2,$124.6 Million
10/25/2023,25 27 41 53 68,2,$103.4 Million
10/23/2023,18 21 25 46 64,21,$86.8 Million
10/21/2023,6 15 24 67 68,11,$73.3 Million
10/18/2023,1 4 13 35 58,24,$49.9 Million
10/16/2023,2 27 31 44 64,18,$35.3 Million
10/14/2023,14 16 42 48 64,14,$22.8 Million
10/11/2023,22 24 40 52 64,10,$1.7649 Billion
10/09/2023,16 34 46 55 67,14,$1.5652 Billion
10/07/2023,47 54 57 60 65,19,$1.4225 Billion
10/04/2023,9 35 54 63 64,1,$1.1919 Billion
10/02/2023,12 26 27 43 47,5,$1.0662 Billion
09/30/2023,19 30 37 44 46,22,$968.7 Million
09/27/2023,1 7 46 47 63,7,$856.1 Million
09/25/2023,10 12 22 36 50,4,$793.6 Million
09/23/2023,1 12 20 33 66,21,$748.3 Million
09/20/2023,16 27 59 62 63,23,$677.1 Million
09/18/2023,2 21 26 40 42,9,$638.9 Million
09/16/2023,8 11 19 24 46,5,$608 Million
09/13/2023,22 30 37 44 45,18,$557.3 Million
09/11/2023,9 25 27 53 66,5,$526.6 Million
09/09/2023,11 19 29 63 68,25,$501.8 Million
09/06/2023,9 14 20 23 63,1,$462.6 Million
09/04/2023,1 26 32 46 51,13,$437.6 Million
09/02/2023,25 38 42 66 67,19,$418.5 Million
08/30/2023,4 13 35 61 69,4,$387.1 Million
08/28/2023,4 6 25 55 68,26,$364.2 Million
08/26/2023,20 22 26 28 63,5,$344.5 Million
08/23/2023,25 30 32 33 55,20,$314.8 Million
08/21/2023,3 4 12 22 28,16,$292.8 Million
08/19/2023,1 25 27 38 62,13,$274.7 Million
08/16/2023,9 11 17 19 55,1,$239.4 Million
08/14/2023,32 34 37 39 47,3,$220.1 Million
08/12/2023,19 21 37 50 65,26,$203.5 Million
08/09/2023,10 15 21 67 69,3,$177.7 Million
08/07/2023,6 13 20 35 54,22,$154.9 Million
08/05/2023,18 42 44 62 65,23,$136 Million
08/02/2023,23 24 33 51 64,5,$102.1 Million
07/31/2023,2 11 48 58 65,13,$82.7 Million
07/29/2023,10 25 27 34 38,2,$68.5 Million
07/26/2023,3 16 40 48 60,14,$46 Million
07/24/2023,3 4 12 28 49,25,$32.1 Million
07/22/2023,25 27 36 37 63,7,$20.9 Million
07/19/2023,7 10 11 13 24,24,$1.0798 Billion
07/17/2023,5 8 9 17 41,21,$922 Million
07/15/2023,2 9 43 55 57,18,$829.4 Million
07/12/2023,23 35 45 66 67,20,$746.3 Million
07/10/2023,2 24 34 53 58,13,$680.8 Million
07/08/2023,7 23 24 32 43,18,$630.5 Million
07/05/2023,17 24 48 62 68,23,$557.1 Million
07/03/2023,15 26 31 38 61,3,$528.1 Million
07/01/2023,4 17 35 49 61,8,$502.4 Million
06/28/2023,19 25 34 57 68,4,$463.5 Million
06/26/2023,6 28 39 43 54,12,$442.1 Million
06/24/2023,2 38 44 50 62,19,$424.3 Million
06/21/2023,5 11 33 35 63,14,$400.6 Million
06/19/2023,36 39 52 57 69,1,$380.7 Million
06/17/2023,2 12 45 61 64,26,$365.4 Million
06/14/2023,3 20 36 42 64,4,$341.6 Million
06/12/2023,2 3 16 23 68,7,$324.5 Million
06/10/2023,21 32 42 46 50,4,$310.1 Million
06/07/2023,16 21 29 53 66,2,$285.1 Million
06/05/2023,2 31 45 46 49,20,$270 Million
06/03/2023,15 45 64 67 68,18,$257 Million
05/31/2023,2 4 54 61 62,14,$240.9 Million
05/29/2023,21 33 35 62 64,24,$225.9 Million
05/27/2023,24 38 39 48 56,4,$214.5 Million
05/24/2023,12 21 44 50 58,26,$192.2 Million
05/22/2023,9 38 48 52 68,25,$178.7 Million
05/20/2023,17 23 32 38 63,23,$168.6 Million
05/17/2023,18 34 37 45 51,14,$146.1 Million
05/15/2023,1 26 28 55 58,25,$135.3 Million
05/13/2023,3 15 20 23 46,11,$126.1 Million
05/10/2023,21 24 33 55 69,3,$109.3 Million
05/08/2023,15 20 33 36 43,12,$97.5 Million
05/06/2023,31 39 47 51 53,6,$87.8 Million
05/03/2023,21 26 30 45 47,23,$72.2 Million
05/01/2023,3 38 55 61 66,1,$61.3 Million
04/29/2023,16 53 54 57 65,8,$52.1 Million
04/26/2023,2 15 30 35 49,6,$38 Million
04/24/2023,19 21 55 66 68,3,$28.2 Million
04/22/2023,17 36 47 63 68,25,$20 Million
04/19/2023,4 11 21 38 64,11,$252.6 Million
04/17/2023,23 25 35 63 64,25,$237.2 Million
04/15/2023,1 33 34 56 59,18,$224.5 Million
04/12/2023,9 36 41 44 59,4,$202.2 Million
04/10/2023,9 10 36 46 52,14,$190.6 Million
04/08/2023,11 22 24 51 60,18,$181.5 Million
04/05/2023,3 5 9 42 52,11,$170.4 Million
04/03/2023,16 30 31 54 68,1,$159.6 Million
04/01/2023,11 19 21 29 52,17,$150.2 Million
03/29/2023,4 9 24 46 66,7,$132.5 Million
03/27/2023,19 26 36 43 58,14,$122.2 Million
03/25/2023,15 17 18 47 57,19,$112.7 Million
03/22/2023,27 28 37 50 57,5,$96.9 Million
03/20/2023,1 27 32 47 67,14,$86.1 Million
03/18/2023,14 20 30 54 69,11,$77.1 Million
03/15/2023,16 18 33 37 50,8,$63.5 Million
03/13/2023,3 10 24 46 63,4,$53 Million
03/11/2023,11 20 33 43 58,24,$44.3 Million
03/08/2023,26 27 43 61 69,4,$30.5 Million
03/06/2023,2 13 29 58 69,4,$20 Million
03/04/2023,10 16 18 40 66,16,$162.6 Million
03/01/2023,2 9 28 36 53,4,$144 Million
02/27/2023,16 28 49 51 55,23,$131.5 Million
02/25/2023,11 24 58 66 67,26,$120.9 Million
02/22/2023,11 19 39 44 65,7,$101.6 Million
02/20/2023,3 17 26 38 54,15,$88.2 Million
02/18/2023,8 21 31 32 37,23,$77.5 Million
02/15/2023,31 32 54 60 63,12,$58.4 Million
02/13/2023,17 26 37 61 65,2,$46.8 Million
02/11/2023,10 23 30 54 65,11,$37 Million
02/08/2023,52 58 59 64 66,9,$20 Million
02/06/2023,5 11 22 23 69,7,$754.6 Million
02/04/2023,2 8 15 19 58,10,$704.4 Million
02/01/2023,31 43 58 59 66,9,$646.1 Million
01/30/2023,1 4 12 36 49,5,$606.6 Million
01/28/2023,2 18 23 27 47,15,$576.5 Million
01/25/2023,9 17 20 38 40,18,$530.1 Million
01/23/2023,12 31 47 58 60,23,$500.6 Million
01/21/2023,5 14 19 46 64,22,$476.7 Million
01/18/2023,6 15 22 42 47,26,$441.2 Million
01/16/2023,4 14 33 39 61,3,$416.9 Million
01/14/2023,24 26 39 47 57,23,$397.4 Million
01/11/2023,4 8 46 47 48,5,$367.6 Million
01/09/2023,18 43 48 60 69,14,$341.4 Million
01/07/2023,35 36 44 45 67,14,$320.6 Million
01/04/2023,12 32 56 67 68,26,$296.1 Million
01/02/2023,7 9 12 31 62,22,$274.6 Million
12/31/2022,18 37 44 50 64,11,$258.8 Million
12/28/2022,26 32 38 45 56,1,$222 Million
12/26/2022,17 41 47 60 61,17,$204.5 Million
12/24/2022,17 37 46 54 67,8,$194.4 Million
12/21/2022,12 15 24 34 59,14,$170.5 Million
12/19/2022,7 37 55 65 67,12,$159 Million
12/17/2022,33 56 64 66 68,12,$149.9 Million
12/14/2022,36 51 59 66 68,25,$134.8 Million
12/12/2022,16 31 50 55 61,9,$124.3 Million
12/10/2022,9 23 47 49 68,19,$115 Million
12/07/2022,6 28 44 59 61,21,$100.9 Million
12/05/2022,35 45 47 54 55,14,$89.2 Million
12/03/2022,6 13 33 36 37,7,$79.9 Million
11/30/2022,4 19 24 47 66,10,$65.6 Million
11/28/2022,29 30 32 48 50,20,$54.8 Million
11/26/2022,15 30 47 50 51,3,$45.7 Million
11/23/2022,1 2 31 39 66,25,$32.2 Million
11/21/2022,1 6 40 51 67,2,$20 Million
11/19/2022,7 28 62 63 64,10,$92.9 Million
11/16/2022,28 34 51 53 56,11,$76 Million
11/14/2022,19 35 53 54 67,21,$62.9 Million
11/12/2022,16 20 44 57 58,6,$51.4 Million
11/09/2022,7 14 24 30 56,7,$32.1 Million
11/07/2022,10 33 41 47 56,10,$2.0401 Billion
11/05/2022,28 45 53 56 69,20,$1.6568 Billion
11/02/2022,2 11 22 35 60,23,$1.2477 Billion
10/31/2022,13 19 36 39 59,13,$999.3 Million
10/29/2022,19 31 40 46 57,23,$822.3 Million
10/26/2022,19 36 37 46 56,24,$715.3 Million
10/24/2022,18 23 35 45 54,16,$637.8 Million
10/22/2022,19 25 48 55 60,18,$591.3 Million
10/19/2022,6 8 15 27 42,10,$515.5 Million
10/17/2022,19 30 36 46 60,25,$485 Million
10/15/2022,32 37 40 58 62,15,$464.8 Million
10/12/2022,14 30 41 42 59,6,$425.3 Million
10/10/2022,3 6 11 17 22,11,$403.9 Million
10/08/2022,13 43 53 60 68,5,$388.6 Million
10/05/2022,26 30 33 37 62,6,$354.4 Million
10/03/2022,2 16 22 55 63,22,$338.2 Million
10/01/2022,8 21 22 65 69,26,$325.4 Million
09/28/2022,6 10 24 33 67,11,$300.7 Million
