Draw Date,White Balls,Powerball,Jackpot
09/26/2022,13 20 31 33 59,20,$286 Million
09/24/2022,3 9 21 24 29,14,$274.8 Million
09/21/2022,6 33 34 45 54,7,$251.6 Million
09/19/2022,7 15 36 46 67,7,$238.3 Million
09/17/2022,5 25 36 51 61,1,$228 Million
09/14/2022,9 10 20 22 52,25,$207.1 Million
09/12/2022,6 14 16 34 66,25,$194.6 Million
09/10/2022,38 42 56 68 69,4,$185.2 Million
09/07/2022,3 16 30 33 36,20,$168.5 Million
09/05/2022,4 7 32 55 64,25,$158.4 Million
09/03/2022,18 27 49 65 69,9,$150.9 Million
08/31/2022,7 8 19 24 28,1,$134.2 Million
08/29/2022,13 36 43 61 69,18,$124.5 Million
08/27/2022,2 18 56 60 65,14,$116.5 Million
08/24/2022,6 24 35 37 44,22,$100.6 Million
08/22/2022,12 27 34 55 67,9,$90 Million
08/20/2022,5 9 11 16 66,7,$82 Million
08/17/2022,23 28 41 50 55,24,$66.5 Million
08/15/2022,20 24 47 50 63,5,$57.1 Million
08/13/2022,19 24 35 43 62,2,$49.6 Million
08/10/2022,29 44 59 61 68,19,$36.1 Million
08/08/2022,32 45 51 57 58,12,$27.2 Million
08/06/2022,8 15 46 56 68,3,$20 Million
08/03/2022,9 21 56 57 66,11,$206.9 Million
08/01/2022,15 21 31 36 65,16,$191.1 Million
07/30/2022,4 17 57 58 68,12,$178.8 Million
07/27/2022,1 25 44 55 57,26,$151.3 Million
07/25/2022,25 37 38 39 65,5,$133.9 Million
07/23/2022,39 41 54 59 62,12,$122.9 Million
07/20/2022,10 20 23 49 65,22,$104.1 Million
07/18/2022,14 34 36 50 58,5,$90.4 Million
07/16/2022,3 18 23 32 57,21,$81.4 Million
07/13/2022,22 23 36 47 63,2,$67.8 Million
07/11/2022,4 26 34 37 52,9,$57.6 Million
07/09/2022,14 22 42 46 52,24,$49.8 Million
07/06/2022,32 36 49 62 69,13,$35.3 Million
07/04/2022,15 16 24 31 56,4,$26.4 Million
07/02/2022,9 10 37 59 62,26,$20 Million
06/29/2022,8 40 49 58 63,14,$366.7 Million
06/27/2022,11 13 18 30 37,16,$348.2 Million
06/25/2022,6 12 20 27 32,4,$333.7 Million
06/22/2022,6 10 31 48 56,12,$313.7 Million
06/20/2022,3 44 61 63 69,13,$296.7 Million
06/18/2022,10 19 40 45 58,25,$284.3 Million
06/15/2022,19 28 41 42 51,7,$258.7 Million
06/13/2022,2 27 42 44 51,25,$244.3 Million
06/11/2022,18 20 26 53 69,5,$232.8 Million
06/08/2022,22 39 43 62 64,7,$211.8 Million
06/06/2022,2 10 35 44 46,4,$199.3 Million
06/04/2022,14 16 36 52 60,16,$189.6 Million
06/01/2022,11 41 56 57 63,2,$168.5 Million
05/30/2022,27 28 51 68 69,22,$157.5 Million
05/28/2022,2 39 50 61 66,15,$149.7 Million
05/25/2022,19 28 39 42 57,17,$136.3 Million
05/23/2022,1 33 37 39 42,26,$125.8 Million
05/21/2022,14 15 25 52 58,11,$117.3 Million
05/18/2022,40 41 58 64 65,17,$102.3 Million
05/16/2022,7 15 22 36 64,13,$91.2 Million
05/14/2022,6 40 41 45 52,9,$82.9 Million
05/11/2022,5 7 61 63 69,18,$69.6 Million
05/09/2022,18 30 35 52 56,5,$59.6 Million
05/07/2022,4 5 6 28 67,10,$51.7 Million
05/04/2022,37 39 55 63 69,23,$36.4 Million
05/02/2022,18 27 33 39 44,8,$27.1 Million
04/30/2022,14 21 37 44 63,1,$20 Million
04/27/2022,11 36 61 62 68,4,$473.1 Million
04/25/2022,12 18 20 39 61,10,$434.8 Million
04/23/2022,10 39 47 49 56,8,$409.3 Million
04/20/2022,20 30 45 55 56,14,$372.8 Million
04/18/2022,8 33 55 59 62,18,$352.5 Million
04/16/2022,15 21 32 62 65,26,$337.7 Million
04/13/2022,14 16 41 63 68,26,$303.6 Million
04/11/2022,5 7 24 31 34,4,$287.3 Million
04/09/2022,6 16 31 62 66,18,$273 Million
04/06/2022,6 42 45 47 64,18,$247.5 Million
04/04/2022,2 32 39 46 69,6,$233.3 Million
04/02/2022,6 28 47 58 59,18,$223 Million
03/30/2022,3 7 21 31 37,11,$207.1 Million
03/28/2022,11 18 39 58 62,3,$195.5 Million
03/26/2022,2 10 50 59 61,6,$187 Million
03/23/2022,31 32 37 38 48,24,$167 Million
03/21/2022,1 15 26 63 65,16,$157.1 Million
03/19/2022,8 9 18 48 52,6,$149.3 Million
03/16/2022,3 28 34 35 58,17,$134.1 Million
03/14/2022,21 28 32 44 49,6,$124.7 Million
03/12/2022,19 20 37 39 61,8,$117.2 Million
03/09/2022,13 22 34 51 67,10,$99.4 Million
03/07/2022,10 43 55 59 67,2,$90.5 Million
03/05/2022,8 23 37 52 63,13,$83.7 Million
03/02/2022,19 37 48 61 63,12,$73.6 Million
02/28/2022,7 21 39 47 55,19,$64.9 Million
02/26/2022,15 32 36 48 64,19,$58.2 Million
02/23/2022,6 17 21 35 64,18,$46.2 Million
02/21/2022,2 36 37 45 69,3,$37.6 Million
02/19/2022,3 10 15 33 42,11,$31.3 Million
02/16/2022,22 30 40 42 48,16,$20 Million
02/14/2022,16 25 27 49 55,17,$185.3 Million
02/12/2022,8 10 21 41 62,7,$176.1 Million
02/09/2022,2 17 33 51 63,26,$158 Million
02/07/2022,5 15 38 47 65,10,$147.7 Million
02/05/2022,5 16 27 39 61,24,$139.8 Million
02/02/2022,18 29 33 62 63,15,$125.3 Million
01/31/2022,10 15 51 61 69,14,$114.7 Million
01/29/2022,2 15 38 54 65,11,$106.5 Million
01/26/2022,4 11 38 49 69,16,$91.4 Million
01/24/2022,11 29 30 47 53,16,$82.2 Million
01/22/2022,8 14 33 36 67,17,$75.4 Million
01/19/2022,11 15 43 55 61,10,$63 Million
01/17/2022,9 24 35 46 65,22,$54.1 Million
01/15/2022,3 18 37 51 59,13,$47.8 Million
01/12/2022,12 21 22 30 33,24,$35.5 Million
01/10/2022,14 17 18 21 27,9,$26.8 Million
01/08/2022,20 21 36 60 65,13,$20 Million
01/05/2022,6 14 25 33 46,17,$632.6 Million
01/03/2022,2 13 32 33 48,22,$561.3 Million
01/01/2022,6 12 39 48 50,7,$518.7 Million
12/29/2021,2 6 9 33 39,11,$459.6 Million
12/27/2021,36 38 45 62 64,19,$429 Million
12/25/2021,27 29 45 55 58,2,$410 Million
12/22/2021,7 16 19 48 68,15,$378.6 Million
12/20/2021,2 13 23 34 66,2,$363.3 Million
12/18/2021,2 6 24 51 61,1,$352.2 Million
12/15/2021,19 20 40 42 59,15,$335 Million
12/13/2021,10 30 37 53 59,4,$321.1 Million
12/11/2021,3 25 44 53 64,10,$311 Million
12/08/2021,3 7 33 50 69,24,$290.5 Million
12/06/2021,3 21 38 50 59,6,$279 Million
12/04/2021,10 40 45 56 67,2,$270.3 Million
12/01/2021,12 15 38 57 63,24,$263.6 Million
11/29/2021,18 26 28 38 47,17,$252 Million
11/27/2021,8 32 55 64 66,10,$243.4 Million
11/24/2021,10 16 32 63 65,17,$229.4 Million
11/22/2021,7 20 29 38 67,22,$214.2 Million
11/20/2021,40 43 48 59 69,19,$206.2 Million
11/17/2021,3 16 48 52 60,1,$190.4 Million
11/15/2021,5 31 34 51 53,23,$180.7 Million
11/13/2021,8 15 26 35 45,9,$173.4 Million
11/10/2021,19 25 43 46 48,14,$160.1 Million
11/08/2021,21 46 47 57 62,8,$150.7 Million
11/06/2021,8 30 48 57 64,9,$143.7 Million
11/03/2021,1 2 24 50 57,26,$132.5 Million
11/01/2021,9 25 34 44 45,8,$123.3 Million
10/30/2021,5 23 28 43 56,19,$116.1 Million
10/27/2021,3 6 26 35 51,17,$103.6 Million
10/25/2021,10 27 29 44 58,24,$93.7 Million
10/23/2021,10 30 51 57 63,20,$86.8 Million
10/20/2021,7 29 36 41 43,5,$73.6 Million
10/18/2021,30 32 48 53 63,12,$65 Million
10/16/2021,30 31 41 42 48,3,$58.6 Million
10/13/2021,23 29 47 59 60,15,$47.3 Million
10/11/2021,11 20 33 39 65,24,$38.8 Million
10/09/2021,12 17 30 45 62,5,$32.5 Million
10/06/2021,1 17 52 58 64,1,$20 Million
10/04/2021,12 22 54 66 69,15,$699.8 Million
10/02/2021,28 38 42 47 52,1,$651.3 Million
09/29/2021,2 7 11 17 32,11,$580.8 Million
09/27/2021,21 22 39 44 60,12,$549.2 Million
09/25/2021,22 23 37 62 63,19,$528.8 Million
09/22/2021,20 40 47 55 63,5,$493.2 Million
09/20/2021,37 51 54 58 60,19,$473.2 Million
09/18/2021,5 36 39 45 57,11,$460.6 Million
09/15/2021,1 4 18 46 62,25,$435.7 Million
09/13/2021,37 40 50 61 63,21,$419.1 Million
09/11/2021,20 31 38 40 49,21,$408.1 Million
09/08/2021,9 22 41 47 61,21,$388.2 Million
09/06/2021,11 20 22 33 54,24,$374.3 Million
09/04/2021,32 35 40 52 54,1,$365.7 Million
09/01/2021,10 20 29 48 51,17,$347.1 Million
08/30/2021,3 15 45 51 61,8,$333.9 Million
08/28/2021,12 22 26 46 59,26,$325.6 Million
08/25/2021,27 39 54 56 59,24,$304.6 Million
08/23/2021,17 36 47 60 61,15,$293.3 Million
08/21/2021,16 28 36 39 59,4,$286.9 Million
08/18/2021,35 36 51 55 61,26,$274.2 Million
08/14/2021,6 21 49 65 67,18,$259.3 Million
08/11/2021,12 18 20 29 30,16,$241.9 Million
08/07/2021,7 24 36 54 60,23,$227.6 Million
08/04/2021,5 21 32 36 58,14,$211.7 Million
07/31/2021,1 21 22 34 47,4,$198.2 Million
07/28/2021,25 30 53 59 60,5,$185.7 Million
07/24/2021,1 4 11 59 67,10,$173.5 Million
07/21/2021,27 28 44 67 68,11,$161 Million
07/17/2021,15 22 38 54 66,3,$149.1 Million
07/14/2021,33 46 52 59 62,10,$137.2 Million
07/10/2021,1 5 29 54 62,3,$125.7 Million
07/07/2021,8 21 30 49 57,8,$114.1 Million
07/03/2021,26 40 41 55 65,24,$101.5 Million
06/30/2021,24 29 50 65 66,14,$87.8 Million
06/26/2021,8 31 39 43 60,17,$76.3 Million
06/23/2021,13 20 40 51 63,1,$63.4 Million
06/19/2021,4 22 35 38 39,20,$52.5 Million
06/16/2021,19 29 34 44 50,25,$41.2 Million
06/12/2021,8 25 34 38 41,10,$30.7 Million
06/09/2021,19 28 46 50 54,9,$20 Million
06/05/2021,44 52 54 64 69,26,$285.6 Million
06/02/2021,6 7 11 66 67,19,$268.4 Million
05/29/2021,11 13 22 27 46,20,$252.2 Million
05/26/2021,2 8 21 34 62,16,$235.7 Million
05/22/2021,3 19 27 37 40,8,$219.9 Million
05/19/2021,11 13 55 56 69,4,$202.3 Million
05/15/2021,4 10 37 39 69,24,$187 Million
05/12/2021,1 19 20 38 54,17,$168.8 Million
05/08/2021,12 17 20 21 26,8,$155.9 Million
05/05/2021,16 23 28 40 63,1,$143.6 Million
05/01/2021,35 36 47 61 63,3,$131.3 Million
04/28/2021,16 18 35 39 53,21,$116.9 Million
04/24/2021,22 36 48 59 61,22,$104 Million
04/21/2021,21 25 32 63 67,6,$90.4 Million
04/17/2021,10 21 26 41 49,25,$78.7 Million
04/14/2021,13 30 33 45 61,14,$66.7 Million
04/10/2021,14 16 23 50 53,3,$55.4 Million
04/07/2021,27 35 39 51 66,16,$43.2 Million
04/03/2021,1 12 17 39 53,5,$32.3 Million
03/31/2021,3 10 44 55 68,24,$20 Million
03/27/2021,6 14 38 39 65,6,$235.4 Million
03/24/2021,4 9 17 27 38,18,$221 Million
03/20/2021,1 6 22 42 61,4,$205.3 Million
03/17/2021,34 38 42 61 62,19,$185.4 Million
03/13/2021,5 11 51 56 61,2,$170.9 Million
03/10/2021,17 18 37 44 53,18,$154.9 Million
03/06/2021,11 31 50 52 58,18,$141.6 Million
03/03/2021,21 40 44 50 55,16,$125 Million
02/27/2021,2 28 31 44 52,18,$111.1 Million
02/24/2021,4 33 43 53 65,21,$94.1 Million
02/20/2021,4 8 22 32 58,4,$81.3 Million
02/17/2021,1 15 21 32 46,1,$66.7 Million
02/13/2021,20 28 33 63 68,20,$56.4 Million
02/10/2021,15 39 58 63 67,7,$43.6 Million
02/06/2021,1 16 48 49 65,8,$32.8 Million
02/03/2021,5 37 40 64 66,5,$20 Million
01/30/2021,1 2 7 52 61,4,$33.2 Million
01/27/2021,17 33 35 42 52,9,$20 Million
01/23/2021,5 8 17 27 28,14,$23.2 Million
01/20/2021,40 53 60 68 69,22,$731.1 Million
01/16/2021,14 20 39 65 67,2,$639.4 Million
01/13/2021,4 19 23 25 49,14,$556.7 Million
01/09/2021,14 26 38 45 46,13,$489.6 Million
01/06/2021,1 20 22 60 66,3,$427.1 Million
01/02/2021,3 4 11 41 67,5,$390.2 Million
12/30/2020,3 43 45 61 65,14,$365.3 Million
12/26/2020,10 24 27 35 53,18,$342.8 Million
12/23/2020,6 13 38 39 53,6,$324.5 Million
12/19/2020,27 32 34 43 52,13,$305.7 Million
12/16/2020,4 23 37 61 67,7,$286.4 Million
12/12/2020,17 54 56 63 69,20,$272.2 Million
12/09/2020,11 14 31 47 48,4,$262.4 Million
12/05/2020,3 4 6 48 53,10,$248.7 Million
12/02/2020,28 31 40 41 46,4,$228.7 Million
11/28/2020,8 12 18 44 51,18,$216.1 Million
11/25/2020,2 57 58 60 65,26,$204 Million
11/21/2020,51 54 57 60 69,11,$190.6 Million
11/18/2020,4 5 17 43 52,5,$179.8 Million
11/14/2020,7 15 18 32 45,20,$169.3 Million
11/11/2020,13 15 17 45 63,13,$156.5 Million
11/07/2020,14 16 37 48 58,18,$146.6 Million
11/04/2020,23 32 33 45 49,14,$136.5 Million
10/31/2020,2 6 40 42 55,24,$126.8 Million
10/28/2020,11 28 37 40 53,13,$116.4 Million
10/24/2020,18 20 27 45 65,6,$105.7 Million
10/21/2020,1 3 13 44 56,26,$91.6 Million
10/17/2020,6 10 31 37 44,23,$81.9 Million
10/14/2020,21 37 52 53 58,5,$72.3 Million
10/10/2020,5 18 23 40 50,18,$63.2 Million
10/07/2020,6 24 30 53 56,19,$52 Million
10/03/2020,18 31 36 43 47,20,$43.4 Million
09/30/2020,14 18 36 49 67,18,$33.7 Million
09/26/2020,11 21 27 36 62,24,$25.6 Million
09/23/2020,8 17 49 52 59,1,$22 Million
09/19/2020,11 14 23 47 57,14,$20 Million
09/16/2020,10 17 31 51 53,1,$94.8 Million
09/12/2020,16 17 20 53 67,4,$85.2 Million
09/09/2020,27 52 55 60 64,21,$74.9 Million
09/05/2020,15 21 22 27 47,7,$66 Million
09/02/2020,1 4 11 20 69,18,$56.8 Million
08/29/2020,5 21 22 29 43,10,$47.9 Million
08/26/2020,8 12 19 47 58,2,$37.7 Million
08/22/2020,19 30 36 42 66,14,$29.5 Million
08/19/2020,13 23 47 55 58,23,$22 Million
08/15/2020,5 12 34 45 56,3,$20 Million
08/12/2020,2 6 18 36 37,21,$168.5 Million
08/08/2020,2 3 14 40 51,24,$157.6 Million
08/05/2020,7 14 17 57 65,24,$147.3 Million
08/01/2020,6 25 36 43 48,24,$136.9 Million
07/29/2020,7 29 35 40 45,26,$126.2 Million
07/25/2020,5 21 36 61 62,18,$116.2 Million
07/22/2020,16 25 36 44 55,14,$106.7 Million
07/18/2020,13 16 32 58 59,9,$97.1 Million
07/15/2020,27 47 61 62 69,4,$87.3 Million
07/11/2020,14 19 61 62 64,4,$78.3 Million
07/08/2020,3 10 34 36 62,5,$69.3 Million
07/04/2020,16 21 27 60 61,6,$60.6 Million
07/01/2020,15 28 52 53 63,18,$51.1 Million
06/27/2020,9 36 49 56 62,8,$42.6 Million
06/24/2020,15 22 27 33 46,23,$33.9 Million
06/20/2020,10 31 41 63 67,5,$25.6 Million
06/17/2020,7 10 63 64 68,10,$22 Million
06/13/2020,2 12 32 50 65,5,$20 Million
06/10/2020,10 33 41 52 54,18,$22 Million
06/06/2020,1 17 38 68 69,18,$20 Million
06/03/2020,1 3 26 41 64,17,$136.4 Million
05/30/2020,13 32 41 58 60,14,$127.3 Million
05/27/2020,38 58 59 64 68,21,$115.5 Million
05/23/2020,2 8 18 21 23,16,$106.1 Million
05/20/2020,18 34 40 42 50,9,$95.3 Million
05/16/2020,8 12 26 39 42,11,$86.9 Million
05/13/2020,39 53 54 56 57,20,$78.1 Million
05/09/2020,12 18 42 48 65,19,$70 Million
05/06/2020,7 8 35 50 65,20,$60.2 Million
05/02/2020,13 16 33 58 68,24,$52.7 Million
04/29/2020,2 20 49 61 67,20,$44.3 Million
04/25/2020,1 3 21 47 57,18,$37.4 Million
04/22/2020,1 33 35 40 69,24,$30 Million
04/18/2020,4 44 46 56 63,19,$24 Million
04/15/2020,10 12 33 36 41,2,$22 Million
04/11/2020,22 29 30 42 47,17,$20 Million
04/08/2020,2 37 39 48 54,5,$190 Million
04/04/2020,8 31 39 40 43,4,$180 Million
04/01/2020,33 35 45 48 60,16,$170 Million
03/28/2020,7 40 48 55 66,11,$160 Million
03/25/2020,5 9 27 39 42,16,$150 Million
03/21/2020,2 23 40 59 69,13,$140 Million
03/18/2020,15 27 44 59 63,8,$130 Million
03/14/2020,9 23 26 30 32,8,$120 Million
03/11/2020,4 29 49 50 67,2,$110 Million
03/07/2020,7 15 21 33 62,23,$100 Million
03/04/2020,18 43 58 60 68,14,$90 Million
02/29/2020,24 44 46 50 51,13,$80 Million
02/26/2020,8 27 29 36 47,24,$70 Million
02/22/2020,25 37 39 61 62,11,$60 Million
02/19/2020,10 12 15 19 56,19,$50 Million
02/15/2020,16 32 35 36 46,3,$40 Million
02/12/2020,14 47 54 55 68,25,$70 Million
02/08/2020,35 49 50 59 66,6,$60 Million
02/05/2020,23 30 35 41 57,2,$50 Million
02/01/2020,12 33 54 57 60,13,$40 Million
01/29/2020,9 12 15 31 60,2,$396.9 Million
01/25/2020,2 9 17 36 67,18,$366.6 Million
01/22/2020,11 33 44 59 67,8,$347 Million
01/18/2020,20 24 38 56 68,18,$322.6 Million
01/15/2020,39 41 53 55 68,19,$298.4 Million
01/11/2020,3 21 23 31 59,3,$277.8 Million
01/08/2020,2 4 7 43 56,22,$258.2 Million
01/04/2020,1 11 21 25 54,7,$239.9 Million
01/01/2020,49 53 57 59 62,26,$221.8 Million
12/28/2019,20 23 39 59 60,18,$203.8 Million
12/25/2019,2 4 16 30 46,20,$188.6 Million
12/21/2019,19 31 35 50 67,14,$173.2 Million
12/18/2019,14 18 26 39 68,9,$160 Million
12/14/2019,3 6 12 32 64,19,$150 Million
12/11/2019,24 29 42 44 63,10,$140 Million
12/07/2019,18 42 53 62 66,25,$130 Million
12/04/2019,8 27 44 51 61,14,$120 Million
11/30/2019,15 35 42 63 68,18,$110 Million
11/27/2019,15 26 37 53 55,21,$100 Million
11/23/2019,28 35 38 61 66,23,$90 Million
11/20/2019,7 15 39 40 57,12,$80 Million
11/16/2019,14 22 26 55 63,26,$70 Million
11/13/2019,23 26 27 28 66,11,$60 Million
11/09/2019,14 17 35 38 60,25,$50 Million
11/06/2019,15 28 46 62 64,17,$40 Million
11/02/2019,3 23 32 37 58,22,$150 Million
10/30/2019,19 22 52 56 67,21,$140 Million
10/26/2019,3 20 48 54 59,4,$130 Million
10/23/2019,5 12 50 61 69,23,$120 Million
10/19/2019,14 27 29 59 65,12,$110 Million
10/16/2019,1 5 25 63 67,3,$100 Million
10/12/2019,12 29 34 53 65,23,$90 Million
10/09/2019,5 18 33 43 65,2,$80 Million
10/05/2019,6 14 36 51 54,4,$70 Million
10/02/2019,4 8 10 43 53,7,$60 Million
09/28/2019,15 23 34 51 55,4,$50 Million
09/25/2019,37 43 44 45 53,25,$40 Million
09/21/2019,1 9 22 36 68,22,$80 Million
09/18/2019,14 19 39 47 51,15,$70 Million
09/14/2019,11 27 31 36 67,11,$60 Million
09/11/2019,6 17 24 53 57,3,$50 Million
09/07/2019,11 20 41 42 56,6,$40 Million
09/04/2019,4 8 30 52 59,2,$80 Million
08/31/2019,14 41 50 56 57,18,$70 Million
08/28/2019,9 32 37 41 56,14,$60 Million
08/24/2019,5 12 20 21 47,1,$50 Million
08/21/2019,12 21 22 29 32,21,$40 Million
08/17/2019,18 21 24 30 60,20,$148 Million
08/14/2019,10 13 30 51 69,10,$138 Million
08/10/2019,35 41 44 58 59,3,$123.8 Million
08/07/2019,8 32 47 53 59,3,$113.3 Million
08/03/2019,3 6 45 66 68,13,$100 Million
07/31/2019,14 37 47 55 67,6,$88 Million
07/27/2019,1 19 31 48 61,6,$75.8 Million
07/24/2019,22 29 35 53 56,13,$63 Million
07/20/2019,5 26 36 64 69,19,$51.7 Million
07/17/2019,19 43 47 60 68,10,$40 Million
07/13/2019,13 23 32 35 68,21,$198 Million
