Draw Date,White Balls,Powerball,Jackpot
07/10/2019,7 9 26 44 68,3,$178.4 Million
07/06/2019,4 8 23 46 65,1,$164.5 Million
07/03/2019,40 43 45 50 61,25,$150.3 Million
06/29/2019,13 17 24 59 62,8,$136.4 Million
06/26/2019,1 5 16 22 54,24,$123 Million
06/22/2019,3 6 11 14 66,21,$108.7 Million
06/19/2019,4 18 21 26 38,1,$93.6 Million
06/15/2019,8 11 14 16 49,14,$80.2 Million
06/12/2019,5 35 38 42 57,13,$65.9 Million
06/08/2019,9 13 42 48 60,18,$53.8 Million
06/05/2019,17 23 28 34 38,8,$40 Million
06/01/2019,6 15 34 45 52,8,$344.6 Million
05/29/2019,3 32 34 42 61,7,$327.3 Million
05/25/2019,1 2 39 43 66,2,$306.8 Million
05/22/2019,7 10 20 44 57,3,$287.7 Million
05/18/2019,2 10 25 66 67,26,$269.3 Million
05/15/2019,7 17 33 61 68,4,$250.3 Million
05/11/2019,6 8 9 37 40,26,$232.7 Million
05/08/2019,1 45 53 64 66,3,$216.2 Million
05/04/2019,6 16 23 30 61,2,$199.5 Million
05/01/2019,5 23 28 56 66,17,$181.5 Million
04/27/2019,2 29 41 45 62,6,$166 Million
04/24/2019,6 32 35 36 65,4,$149.3 Million
04/20/2019,3 27 30 63 65,1,$134.6 Million
04/17/2019,1 15 17 46 66,15,$119.5 Million
04/13/2019,4 17 26 32 49,10,$103.5 Million
04/10/2019,12 21 23 39 67,6,$85.4 Million
04/06/2019,15 33 43 59 60,8,$70.9 Million
04/03/2019,16 19 25 32 49,18,$54.3 Million
03/30/2019,21 52 54 64 68,4,$40 Million
03/27/2019,16 20 37 44 62,12,$768.4 Million
03/23/2019,24 25 52 60 66,5,$638.8 Million
03/20/2019,10 14 50 53 63,21,$562.1 Million
03/16/2019,30 34 39 53 67,11,$492.1 Million
03/13/2019,18 36 45 47 69,14,$448.2 Million
03/09/2019,5 6 45 55 59,14,$411.3 Million
03/06/2019,6 10 21 35 46,23,$382.1 Million
03/02/2019,1 19 25 27 68,21,$356 Million
02/27/2019,21 31 42 49 59,23,$324.2 Million
02/23/2019,4 6 14 20 32,13,$302.2 Million
02/20/2019,27 49 50 51 52,2,$280.2 Million
02/16/2019,29 30 41 48 64,1,$262.1 Million
02/13/2019,2 8 14 24 69,26,$240.8 Million
02/09/2019,1 2 3 7 39,25,$223.6 Million
02/06/2019,5 13 28 38 63,21,$206.3 Million
02/02/2019,10 17 18 43 65,13,$189.7 Million
01/30/2019,2 12 16 29 54,6,$173.8 Million
01/26/2019,8 12 20 21 32,10,$159.3 Million
01/23/2019,23 25 47 48 50,24,$144.2 Million
01/19/2019,5 8 41 65 66,20,$130.5 Million
01/16/2019,14 29 31 56 61,1,$113.2 Million
01/12/2019,7 36 48 57 58,24,$98 Million
01/09/2019,6 19 37 49 59,22,$81.6 Million
01/05/2019,3 7 15 27 69,19,$68.2 Million
01/02/2019,8 12 42 46 56,12,$54.6 Million
12/29/2018,12 42 51 53 62,25,$40 Million
12/26/2018,5 25 38 52 67,24,$298.3 Million
12/22/2018,21 28 30 40 59,26,$276.7 Million
12/19/2018,15 29 31 37 43,16,$262 Million
12/15/2018,8 38 43 52 55,17,$245 Million
12/12/2018,4 9 21 29 64,26,$228 Million
12/08/2018,14 32 34 46 61,10,$212.1 Million
12/05/2018,9 11 36 37 38,11,$199.4 Million
12/01/2018,10 11 47 55 58,26,$183.6 Million
11/28/2018,4 19 59 68 69,21,$167.4 Million
11/24/2018,11 33 51 56 58,18,$153 Million
11/21/2018,7 14 23 38 55,18,$139.9 Million
11/17/2018,6 8 20 52 68,5,$124 Million
11/14/2018,7 42 49 62 69,23,$106.4 Million
11/10/2018,5 29 34 53 57,24,$90.4 Million
11/07/2018,26 28 34 42 50,25,$73.1 Million
11/03/2018,15 21 24 32 65,11,$57.8 Million
10/31/2018,7 25 39 40 47,20,$40 Million
10/27/2018,8 12 13 19 27,4,$687.8 Million
10/24/2018,3 21 45 53 56,22,$602.5 Million
10/20/2018,16 54 57 62 69,23,$476.7 Million
10/17/2018,3 57 64 68 69,15,$378 Million
10/13/2018,11 14 32 43 65,15,$320 Million
10/10/2018,8 23 27 42 60,7,$287.6 Million
10/06/2018,1 22 27 53 67,15,$262.3 Million
10/03/2018,41 53 59 63 66,3,$232.4 Million
09/29/2018,9 17 34 59 64,22,$213.4 Million
09/26/2018,1 2 7 30 50,8,$195 Million
09/22/2018,24 61 63 64 69,18,$179.4 Million
09/19/2018,4 39 48 50 51,11,$161.4 Million
09/15/2018,2 18 19 24 34,3,$147.5 Million
09/12/2018,6 28 48 63 64,24,$131.5 Million
09/08/2018,3 13 20 32 33,21,$118 Million
09/05/2018,6 15 50 59 60,13,$100.1 Million
09/01/2018,11 54 55 61 66,9,$90 Million
08/29/2018,25 41 53 57 67,12,$80 Million
08/25/2018,20 25 54 57 63,8,$70 Million
08/22/2018,1 7 45 47 69,13,$60 Million
08/18/2018,24 34 52 61 67,16,$50 Million
08/15/2018,12 15 28 47 48,16,$40 Million
08/11/2018,5 43 56 62 68,24,$245.6 Million
08/08/2018,10 21 30 43 63,17,$225.7 Million
08/04/2018,3 11 38 44 58,2,$205.6 Million
08/01/2018,5 22 32 38 58,26,$185.1 Million
07/28/2018,22 27 46 56 65,13,$168.6 Million
07/25/2018,2 18 41 44 64,26,$149.6 Million
07/21/2018,9 23 56 58 68,1,$131.9 Million
07/18/2018,1 10 27 28 36,12,$113.3 Million
07/14/2018,22 41 42 49 67,11,$100 Million
07/11/2018,19 21 27 46 47,7,$90 Million
07/07/2018,1 10 43 45 64,22,$80 Million
07/04/2018,4 7 15 41 44,10,$70 Million
06/30/2018,3 9 20 42 61,24,$60 Million
06/27/2018,7 28 37 62 63,15,$50 Million
06/23/2018,16 29 43 45 56,25,$40 Million
06/20/2018,4 14 23 27 56,13,$150.4 Million
06/16/2018,9 45 57 58 65,9,$136 Million
06/13/2018,13 20 38 45 55,1,$120.7 Million
06/09/2018,6 10 15 25 36,14,$105.1 Million
06/06/2018,23 28 41 53 56,14,$87.9 Million
06/02/2018,23 25 37 44 64,7,$74 Million
05/30/2018,17 23 26 46 68,20,$60 Million
05/26/2018,1 21 31 45 49,21,$50 Million
05/23/2018,20 54 56 61 64,7,$40 Million
05/19/2018,3 6 9 17 56,25,$315.3 Million
05/16/2018,17 19 21 22 51,19,$279.8 Million
05/12/2018,22 42 45 55 56,14,$257.9 Million
05/09/2018,11 16 38 50 69,19,$235 Million
05/05/2018,14 29 36 57 61,17,$214.6 Million
05/02/2018,5 14 31 40 50,6,$195.2 Million
04/28/2018,20 22 28 45 50,8,$177.8 Million
04/25/2018,17 18 39 56 64,12,$158.8 Million
04/21/2018,40 50 54 62 69,19,$142.7 Million
04/18/2018,9 10 12 17 23,9,$124.1 Million
04/14/2018,17 19 26 61 62,15,$107.8 Million
04/11/2018,16 18 27 55 67,18,$89.7 Million
04/07/2018,2 17 20 38 39,20,$74.9 Million
04/04/2018,8 24 42 54 64,24,$60 Million
03/31/2018,8 24 52 55 61,21,$50 Million
03/28/2018,6 8 26 52 53,21,$40 Million
03/24/2018,10 33 45 53 56,24,$55.9 Million
03/21/2018,3 4 18 29 61,25,$40 Million
03/17/2018,22 57 59 60 66,7,$456.7 Million
03/14/2018,6 12 24 41 68,9,$417.3 Million
03/10/2018,43 44 54 61 69,22,$380.6 Million
03/07/2018,6 13 19 36 51,18,$346.3 Million
03/03/2018,13 17 25 36 40,5,$318.7 Million
02/28/2018,12 30 59 65 69,16,$294.3 Million
02/24/2018,24 25 38 62 63,6,$271 Million
02/21/2018,7 15 31 34 36,8,$245.1 Million
02/17/2018,13 26 39 44 62,2,$225.3 Million
02/14/2018,37 39 44 46 69,26,$203.9 Million
02/10/2018,1 13 27 41 59,20,$185.2 Million
02/07/2018,23 34 35 40 47,10,$164.2 Million
02/03/2018,15 23 27 48 53,6,$148.7 Million
01/31/2018,4 7 14 46 59,22,$128 Million
01/27/2018,17 21 26 47 54,7,$112.5 Million
01/24/2018,5 9 11 33 64,21,$94.4 Million
01/20/2018,26 28 47 49 58,3,$79.4 Million
01/17/2018,3 33 37 51 57,21,$62.4 Million
01/13/2018,14 25 35 58 69,24,$50 Million
01/10/2018,7 24 33 49 50,4,$40 Million
01/06/2018,12 29 30 33 61,26,$559.7 Million
01/03/2018,2 18 37 39 42,12,$460.9 Million
12/30/2017,28 36 41 51 58,24,$390.1 Million
12/27/2017,3 9 16 56 60,3,$340.4 Million
12/23/2017,1 3 13 15 44,25,$309.6 Million
12/20/2017,1 20 61 64 69,20,$272 Million
12/16/2017,9 35 37 50 63,11,$249.1 Million
12/13/2017,2 24 28 51 58,7,$230 Million
12/09/2017,25 36 37 55 60,6,$211.6 Million
12/06/2017,19 20 50 55 62,9,$194.3 Million
12/02/2017,28 30 32 36 58,6,$178.5 Million
11/29/2017,24 26 28 59 63,16,$161.3 Million
11/25/2017,8 13 27 53 54,4,$147.4 Million
11/22/2017,35 37 46 51 61,13,$134.8 Million
11/18/2017,17 28 31 32 39,26,$120.5 Million
11/15/2017,23 32 44 48 50,25,$103.6 Million
11/11/2017,4 6 16 30 56,18,$89.5 Million
11/08/2017,12 14 20 21 34,22,$75.5 Million
11/04/2017,12 14 26 48 51,13,$62.9 Million
11/01/2017,3 6 19 26 44,1,$50.1 Million
10/28/2017,27 35 38 57 66,10,$40 Million
10/25/2017,18 22 29 54 57,8,$191.1 Million
10/21/2017,14 41 42 45 69,4,$174.3 Million
10/18/2017,30 49 54 66 69,8,$156.1 Million
10/14/2017,32 37 56 66 69,11,$141.1 Million
10/11/2017,1 3 13 19 69,23,$127.1 Million
10/07/2017,10 49 61 63 65,7,$112.4 Million
10/04/2017,22 23 62 63 66,24,$95.5 Million
09/30/2017,8 12 25 41 64,15,$81.6 Million
09/27/2017,8 10 21 23 25,22,$66.1 Million
09/23/2017,24 45 55 56 57,19,$53.6 Million
09/20/2017,39 48 53 67 68,26,$40 Million
09/16/2017,17 18 24 25 31,24,$133.2 Million
09/13/2017,17 24 35 57 63,19,$115.5 Million
09/09/2017,6 20 29 57 59,22,$100.3 Million
09/06/2017,8 14 32 58 67,17,$84.8 Million
09/02/2017,6 21 41 52 62,26,$70.5 Million
08/30/2017,19 28 43 67 69,7,$54.3 Million
08/26/2017,7 15 32 38 66,15,$40 Million
08/23/2017,6 7 16 23 26,4,$758.7 Million
08/19/2017,17 19 39 43 68,13,$541.9 Million
08/16/2017,9 15 43 60 64,4,$432.5 Million
08/12/2017,20 24 26 35 49,19,$371.1 Million
08/09/2017,12 30 36 47 62,9,$323.5 Million
08/05/2017,11 21 28 33 45,11,$287.2 Million
08/02/2017,1 16 54 63 69,18,$262.6 Million
07/29/2017,1 28 40 45 48,12,$242.5 Million
07/26/2017,7 19 21 42 69,12,$218.7 Million
07/22/2017,5 32 44 53 60,9,$201.3 Million
07/19/2017,50 51 59 61 63,4,$186.1 Million
07/15/2017,9 40 63 64 66,17,$170.7 Million
07/12/2017,1 2 18 23 61,9,$155 Million
07/08/2017,8 10 29 40 59,26,$140.3 Million
07/05/2017,4 9 16 54 68,21,$123.1 Million
07/01/2017,19 42 45 48 53,16,$109.4 Million
06/28/2017,29 37 46 53 68,8,$91.8 Million
06/24/2017,10 22 32 36 58,10,$78.7 Million
06/21/2017,14 46 61 65 68,13,$65.3 Million
06/17/2017,10 13 32 53 62,21,$53 Million
06/14/2017,5 22 43 57 63,24,$40 Million
06/10/2017,20 26 32 38 58,3,$447.8 Million
06/07/2017,5 21 57 66 69,13,$380.6 Million
06/03/2017,3 9 21 41 54,25,$338 Million
05/31/2017,4 33 39 46 60,6,$304.6 Million
05/27/2017,5 10 28 55 67,9,$274.7 Million
05/24/2017,28 32 33 38 62,15,$249.1 Million
05/20/2017,5 22 45 47 54,3,$226.1 Million
05/17/2017,4 11 39 45 48,9,$205.7 Million
05/13/2017,17 20 32 63 68,19,$185.1 Million
05/10/2017,29 31 46 56 62,8,$166.1 Million
05/06/2017,11 21 31 41 59,21,$149.2 Million
05/03/2017,17 18 49 59 66,9,$131.1 Million
04/29/2017,22 23 24 45 62,5,$115.4 Million
04/26/2017,1 15 18 26 51,26,$100 Million
04/22/2017,21 39 41 48 63,6,$90 Million
04/19/2017,1 19 37 40 52,15,$80 Million
04/15/2017,5 22 26 45 61,13,$70 Million
04/12/2017,8 14 61 63 68,24,$60 Million
04/08/2017,23 36 51 53 60,15,$50 Million
04/05/2017,8 20 46 53 54,13,$40 Million
04/01/2017,9 32 36 44 65,1,$60 Million
03/29/2017,8 15 31 36 62,11,$50 Million
03/25/2017,18 31 32 45 48,16,$40 Million
03/22/2017,2 9 27 29 42,9,$156.2 Million
03/18/2017,13 25 44 54 67,5,$139.8 Million
03/15/2017,16 30 41 48 53,16,$123.4 Million
03/11/2017,1 26 41 50 57,11,$106.6 Million
03/08/2017,23 33 42 46 59,4,$86.5 Million
03/04/2017,2 18 19 22 63,19,$71.2 Million
03/01/2017,10 16 40 52 55,17,$53.9 Million
02/25/2017,6 32 47 62 65,19,$40 Million
02/22/2017,10 13 28 52 61,2,$435.3 Million
02/18/2017,3 7 9 31 33,20,$361 Million
02/15/2017,5 28 33 38 42,19,$317 Million
02/11/2017,5 9 17 37 64,2,$283.8 Million
02/08/2017,14 20 42 49 66,5,$258.3 Million
02/04/2017,6 13 16 17 52,25,$233.6 Million
02/01/2017,9 43 57 60 64,10,$209.7 Million
01/28/2017,12 20 39 49 69,17,$189.1 Million
01/25/2017,18 28 62 66 68,22,$169.9 Million
01/21/2017,23 25 45 52 67,2,$154.5 Million
01/18/2017,9 40 41 53 58,12,$136.9 Million
01/14/2017,23 55 59 64 69,13,$123 Million
01/11/2017,1 3 13 16 43,24,$105.5 Million
01/07/2017,3 12 24 37 63,10,$90.8 Million
01/04/2017,16 17 29 41 42,4,$80 Million
12/31/2016,1 3 28 57 67,9,$70 Million
12/28/2016,16 23 30 44 58,4,$60 Million
12/24/2016,28 38 42 51 52,21,$50 Million
12/21/2016,25 33 40 54 68,3,$40 Million
12/17/2016,1 8 16 40 48,10,$121.6 Million
12/14/2016,18 26 37 39 66,15,$102.4 Million
12/10/2016,12 21 32 44 66,15,$85.7 Million
12/07/2016,41 48 49 53 64,20,$69.1 Million
12/03/2016,8 10 26 27 33,22,$55.2 Million
11/30/2016,3 14 18 25 45,7,$40 Million
11/26/2016,17 19 21 37 44,16,$420.9 Million
11/23/2016,7 32 41 47 61,3,$374.1 Million
11/19/2016,16 24 28 43 61,21,$333.5 Million
11/16/2016,28 41 61 63 65,7,$294.2 Million
11/12/2016,8 17 20 27 52,24,$270.4 Million
11/09/2016,1 25 28 31 54,2,$236.7 Million
11/05/2016,21 31 50 51 69,8,$217.8 Million
11/02/2016,13 18 37 54 61,5,$199.7 Million
10/29/2016,19 20 21 42 48,23,$183.3 Million
10/26/2016,2 3 16 48 56,24,$164.2 Million
10/22/2016,1 28 33 55 56,22,$150.2 Million
10/19/2016,10 16 38 43 63,23,$136.1 Million
10/15/2016,23 49 57 64 67,20,$122.9 Million
10/12/2016,16 30 34 37 44,16,$106.3 Million
10/08/2016,3 54 61 64 68,9,$92.6 Million
10/05/2016,8 18 27 29 60,15,$80 Million
10/01/2016,2 12 50 61 64,1,$70 Million
09/28/2016,30 38 52 53 62,1,$60 Million
09/24/2016,7 15 20 29 41,22,$50 Million
09/21/2016,1 28 63 67 69,17,$40 Million
09/17/2016,9 19 51 55 62,14,$246.8 Million
09/14/2016,10 11 23 28 31,14,$224.9 Million
09/10/2016,3 17 49 55 68,8,$207.3 Million
09/07/2016,22 23 29 33 55,21,$186.4 Million
09/03/2016,7 39 50 59 67,25,$171.8 Million
08/31/2016,5 10 24 56 61,12,$154.2 Million
08/27/2016,4 32 48 49 63,20,$140.3 Million
08/24/2016,9 11 25 64 65,16,$126.2 Million
08/20/2016,3 6 21 60 68,24,$112.6 Million
08/17/2016,33 44 49 50 52,8,$94.9 Million
08/13/2016,38 44 60 64 69,6,$81.4 Million
08/10/2016,23 56 61 64 67,12,$67.6 Million
08/06/2016,20 33 36 47 52,12,$54.6 Million
08/03/2016,9 11 27 66 67,2,$40 Million
07/30/2016,11 17 21 23 32,5,$487 Million
07/27/2016,10 47 50 65 68,24,$434.8 Million
07/23/2016,5 7 23 35 39,11,$391.1 Million
07/20/2016,6 25 35 58 66,5,$360.9 Million
07/16/2016,11 17 40 50 62,26,$335.5 Million
07/13/2016,3 15 29 54 57,10,$302.5 Million
07/09/2016,10 28 32 61 64,12,$280.8 Million
07/06/2016,2 24 31 57 66,18,$261.3 Million
07/02/2016,10 34 39 59 63,4,$239.2 Million
06/29/2016,23 29 37 60 64,6,$222.5 Million
06/25/2016,3 27 36 56 69,25,$202.9 Million
06/22/2016,14 40 42 43 52,17,$184.2 Million
06/18/2016,2 23 41 53 63,11,$168.3 Million
06/15/2016,4 22 24 31 33,10,$152.6 Million
06/11/2016,20 27 36 41 58,7,$137.6 Million
06/08/2016,12 25 37 60 69,20,$123.6 Million
06/04/2016,16 20 22 43 64,17,$110 Million
06/01/2016,23 30 33 40 69,12,$100 Million
05/28/2016,6 33 34 58 59,12,$90 Million
05/25/2016,11 24 41 59 64,15,$80 Million
05/21/2016,5 7 9 23 32,26,$70 Million
05/18/2016,23 25 39 54 67,11,$60 Million
05/14/2016,13 27 47 64 65,9,$50 Million
05/11/2016,20 32 52 66 69,23,$40 Million
05/07/2016,5 25 26 44 66,9,$429.6 Million
05/04/2016,30 47 57 66 69,3,$361.5 Million
04/30/2016,3 12 16 32 34,14,$314.7 Million
04/27/2016,2 25 33 39 64,17,$282 Million
04/23/2016,19 35 46 59 62,13,$256.9 Million
04/20/2016,12 25 30 52 62,8,$228.1 Million
04/16/2016,3 18 25 32 51,3,$206.3 Million
04/13/2016,30 33 35 38 64,22,$184.6 Million
04/09/2016,14 22 23 41 61,9,$166.6 Million
04/06/2016,4 28 49 60 65,25,$149.7 Million
04/02/2016,9 28 30 40 61,3,$133.2 Million
03/30/2016,24 44 53 55 63,19,$117.1 Million
03/26/2016,11 23 42 52 68,6,$101.6 Million
03/23/2016,5 8 15 22 49,25,$90 Million
03/19/2016,11 23 43 54 60,3,$80 Million
03/16/2016,10 12 13 46 50,21,$70 Million
03/12/2016,11 28 50 57 62,23,$60 Million
03/09/2016,14 23 32 34 68,3,$50 Million
03/05/2016,3 27 34 59 69,19,$40 Million
03/02/2016,12 13 44 52 62,6,$291.4 Million
02/27/2016,10 11 21 22 53,18,$265.3 Million
02/24/2016,21 31 64 65 67,5,$237.8 Million
02/20/2016,11 12 15 16 54,25,$214.8 Million
02/17/2016,7 17 27 29 40,25,$190.1 Million
02/13/2016,7 15 18 19 36,20,$171 Million
02/10/2016,2 3 40 50 62,5,$155.3 Million
02/06/2016,4 13 31 36 52,8,$136.4 Million
02/03/2016,26 28 31 60 67,23,$116.6 Million
01/30/2016,5 12 16 31 43,18,$97.9 Million
01/27/2016,3 12 40 52 67,21,$80.6 Million
01/23/2016,22 32 34 40 69,19,$63.4 Million
01/20/2016,5 39 44 47 69,24,$50 Million
01/16/2016,3 51 52 61 64,6,$40 Million
01/13/2016,4 8 19 27 34,10,$1.5864 Billion
01/09/2016,16 19 32 34 57,13,$947.9 Million
01/06/2016,2 11 47 62 63,17,$528.5 Million
01/02/2016,5 6 15 29 42,10,$355.8 Million
12/30/2015,12 36 38 54 61,22,$301.8 Million
12/26/2015,27 40 44 59 65,20,$261.7 Million
12/23/2015,16 38 55 63 67,25,$232.6 Million
12/19/2015,28 30 41 59 68,10,$204.6 Million
12/16/2015,9 10 32 42 55,6,$180 Million
12/12/2015,2 14 19 30 62,22,$161 Million
12/09/2015,7 10 16 46 56,1,$145.9 Million
12/05/2015,13 27 33 47 68,13,$128.7 Million
12/02/2015,14 18 19 32 64,9,$110 Million
11/28/2015,2 6 47 66 67,2,$100 Million
11/25/2015,16 29 53 58 69,21,$90 Million
11/21/2015,37 47 50 52 57,21,$80 Million
11/18/2015,17 40 41 46 69,6,$70 Million
11/14/2015,14 22 37 45 66,5,$60 Million
11/11/2015,4 26 32 55 64,18,$50 Million
11/07/2015,7 16 25 50 53,15,$40 Million
11/04/2015,2 12 17 20 65,17,$144.1 Million
10/31/2015,9 20 25 47 68,7,$127.5 Million
10/28/2015,4 54 56 62 63,10,$110 Million
10/24/2015,20 31 56 60 64,2,$100 Million
10/21/2015,30 32 42 56 57,11,$90 Million
10/17/2015,48 49 57 62 69,19,$80 Million
10/14/2015,15 20 29 31 40,1,$70 Million
10/10/2015,12 27 29 43 68,1,$60 Million
10/07/2015,18 30 40 48 52,9,$50 Million
